G1 F50
X73.5 Y-21.84
X74.39 Y-21.55
X75.27 Y-21.25
X76.15 Y-20.95
X77.03 Y-20.65
X77.91 Y-20.35
X78.79 Y-20.05
X79.68 Y-19.74
X80.56 Y-19.44
X81.45 Y-19.14
X82.33 Y-18.83
X83.22 Y-18.53
X84.1 Y-18.22
X84.99 Y-17.91
X85.88 Y-17.61
X86.77 Y-17.3
X87.65 Y-16.99
X88.54 Y-16.68
X89.43 Y-16.37
X90.32 Y-16.06
X91.21 Y-15.74
X92.1 Y-15.43
X92.99 Y-15.12
X93.89 Y-14.8
X94.78 Y-14.49
X95.67 Y-14.17
X96.57 Y-13.85
X97.46 Y-13.54
X98.35 Y-13.22
X99.25 Y-12.9
X100.14 Y-12.58
X101.04 Y-12.26
X101.93 Y-11.94
X102.83 Y-11.61
X103.73 Y-11.29
X104.63 Y-10.97
X105.52 Y-10.64
X106.42 Y-10.32
X107.32 Y-9.99
X108.22 Y-9.67
X109.12 Y-9.34
X110.02 Y-9.01
X110.92 Y-8.68
X111.82 Y-8.35
X112.72 Y-8.02
X113.62 Y-7.69
X114.53 Y-7.36
X115.43 Y-7.03
X116.33 Y-6.69
X117.24 Y-6.36
X118.14 Y-6.02
X119.04 Y-5.69
X119.95 Y-5.35
X120.85 Y-5.01
X121.76 Y-4.68
X122.66 Y-4.34
X123.57 Y-4.0
X124.48 Y-3.66
X125.38 Y-3.32
X126.29 Y-2.98
X127.2 Y-2.63
X128.11 Y-2.29
X129.02 Y-1.95
X129.93 Y-1.6
X130.84 Y-1.26
X131.75 Y-0.91
X132.66 Y-0.57
X133.57 Y-0.22
X134.48 Y0.13
X135.39 Y0.48
X136.3 Y0.83
X137.21 Y1.18
X138.12 Y1.53
X139.04 Y1.88
X139.95 Y2.23
X140.86 Y2.59
X141.78 Y2.94
X142.69 Y3.29
X143.61 Y3.65
X144.52 Y4.01
X145.44 Y4.36
X146.35 Y4.72
X147.27 Y5.08
X148.18 Y5.44
X149.1 Y5.8
X150.02 Y6.16
X150.93 Y6.52
X151.85 Y6.88
X152.77 Y7.24
X153.69 Y7.6
X154.61 Y7.97
X155.53 Y8.33
X156.45 Y8.7
X157.36 Y9.06
X158.28 Y9.43
X159.2 Y9.8
X160.13 Y10.17
X161.05 Y10.54
X161.97 Y10.91
X162.89 Y11.28
X163.81 Y11.65
X164.73 Y12.02
X165.65 Y12.39
X166.58 Y12.76
X167.5 Y13.14
X168.42 Y13.51
X169.35 Y13.89
X170.27 Y14.26
X171.19 Y14.64
X172.12 Y15.02
X173.04 Y15.4
X173.97 Y15.78
X174.89 Y16.15
X175.82 Y16.53
X176.75 Y16.92
X177.67 Y17.3
X178.6 Y17.68
X179.52 Y18.06
X180.45 Y18.45
X181.38 Y18.83
X182.31 Y19.22
X183.23 Y19.6
X184.16 Y19.99
X185.09 Y20.38
X186.02 Y20.76
X186.95 Y21.15
X187.88 Y21.54
X188.81 Y21.93
X189.74 Y22.32
X190.67 Y22.71
X191.6 Y23.1
X192.53 Y23.5
X193.46 Y23.89
X194.39 Y24.28
X195.32 Y24.68
X196.25 Y25.08
X197.18 Y25.47
X198.12 Y25.87
X199.05 Y26.27
X199.98 Y26.66
X200.91 Y27.06
X201.85 Y27.46
X202.78 Y27.86
X203.71 Y28.26
X204.65 Y28.66
X205.58 Y29.07
X206.51 Y29.47
X207.45 Y29.87
X208.38 Y30.28
X209.32 Y30.68
X210.25 Y31.09
X211.19 Y31.49
X212.12 Y31.9
X213.06 Y32.31
X214.0 Y32.72
X214.93 Y33.13
X215.87 Y33.54
X216.81 Y33.95
X217.74 Y34.36
X218.68 Y34.77
X219.62 Y35.18
X220.55 Y35.6
X221.49 Y36.01
X222.43 Y36.42
X223.37 Y36.84
X224.31 Y37.25
X225.25 Y37.67
X226.19 Y38.09
X227.12 Y38.51
X228.06 Y38.92
X229.0 Y39.34
X229.94 Y39.76
X230.88 Y40.18
X231.82 Y40.6
X232.76 Y41.03
X233.7 Y41.45
X234.65 Y41.87
X235.59 Y42.29
X236.53 Y42.72
X237.47 Y43.14
X238.41 Y43.57
X239.35 Y44.0
X240.29 Y44.42
X241.24 Y44.85
X242.18 Y45.28
X243.12 Y45.71
X244.06 Y46.14
X245.01 Y46.57
X245.95 Y47.0
X246.89 Y47.43
X247.84 Y47.86
X248.78 Y48.29
X249.73 Y48.73
X250.67 Y49.16
X251.61 Y49.6
X252.56 Y50.03
X253.5 Y50.47
X254.45 Y50.9
X255.39 Y51.34
X256.34 Y51.78
X257.28 Y52.22
X258.23 Y52.66
X259.18 Y53.1
X260.12 Y53.54
X261.07 Y53.98
X262.01 Y54.42
X262.96 Y54.86
X263.91 Y55.31
X264.85 Y55.75
X265.8 Y56.19
X266.75 Y56.64
X267.7 Y57.09
X268.64 Y57.53
X269.59 Y57.98
X270.54 Y58.43
X271.49 Y58.87
X272.44 Y59.32
X273.38 Y59.77
X274.33 Y60.22
X275.28 Y60.67
X276.23 Y61.12
X277.18 Y61.58
X278.13 Y62.03
X279.08 Y62.48
X280.03 Y62.94
X280.98 Y63.39
X281.93 Y63.85
X282.88 Y64.3
X283.83 Y64.76
X284.78 Y65.21
X285.73 Y65.67
X286.68 Y66.13
X287.63 Y66.59
X288.58 Y67.05
X289.53 Y67.51
X290.48 Y67.97
X291.44 Y68.43
X292.39 Y68.89
X293.34 Y69.35
X294.29 Y69.82
X295.24 Y70.28
X296.19 Y70.75
X297.15 Y71.21
X298.1 Y71.68
X299.05 Y72.14
X300.01 Y72.61
X300.96 Y73.08
X301.91 Y73.55
X302.86 Y74.01
X303.82 Y74.48
X304.77 Y74.95
X305.73 Y75.42
X306.68 Y75.89
X307.63 Y76.37
X308.59 Y76.84
X309.54 Y77.31
X310.5 Y77.79
X311.45 Y78.26
X312.41 Y78.73
X313.36 Y79.21
X314.32 Y79.69
X315.27 Y80.16
X316.23 Y80.64
X317.18 Y81.12
X318.14 Y81.59
X319.09 Y82.07
X320.05 Y82.55
X321.0 Y83.03
X321.96 Y83.51
X322.92 Y84.0
X323.87 Y84.48
X324.83 Y84.96
X325.79 Y85.44
X326.74 Y85.93
X327.7 Y86.41
X328.66 Y86.9
X329.61 Y87.38
X330.57 Y87.87
X331.53 Y88.35
X332.48 Y88.84
X333.44 Y89.33
X334.4 Y89.82
X335.36 Y90.31
X336.32 Y90.8
X337.27 Y91.29
X338.23 Y91.78
X339.19 Y92.27
X340.15 Y92.76
X341.11 Y93.25
X342.07 Y93.75
X343.03 Y94.24
X343.98 Y94.73
X344.94 Y95.23
X345.9 Y95.72
X346.86 Y96.22
X347.82 Y96.72
X348.78 Y97.21
X349.74 Y97.71
X350.7 Y98.21
X350.98 Y97.34
X351.26 Y96.48
X351.55 Y95.61
X351.83 Y94.74
X352.12 Y93.88
X352.41 Y93.01
X352.7 Y92.15
X352.99 Y91.28
X353.28 Y90.42
X353.57 Y89.55
X353.87 Y88.69
X354.16 Y87.82
X354.46 Y86.96
X354.76 Y86.09
X355.06 Y85.23
X355.36 Y84.37
X355.66 Y83.5
X355.97 Y82.64
X356.27 Y81.78
X356.58 Y80.91
X356.89 Y80.05
X357.2 Y79.19
X357.51 Y78.32
X357.82 Y77.46
X358.13 Y76.6
X358.45 Y75.74
X358.77 Y74.88
X359.08 Y74.02
X359.4 Y73.15
X359.72 Y72.29
X360.04 Y71.43
X360.37 Y70.57
X360.69 Y69.71
X361.01 Y68.85
X361.34 Y67.99
X361.67 Y67.13
X362.0 Y66.27
X362.33 Y65.41
X362.66 Y64.55
X362.99 Y63.69
X363.33 Y62.84
X363.66 Y61.98
X364.0 Y61.12
X364.34 Y60.26
X364.68 Y59.4
X365.02 Y58.54
X365.36 Y57.69
X365.7 Y56.83
X366.05 Y55.97
X366.39 Y55.12
X366.74 Y54.26
X367.09 Y53.4
X367.44 Y52.55
X367.79 Y51.69
X368.14 Y50.83
X368.49 Y49.98
X368.85 Y49.12
X369.2 Y48.27
X369.56 Y47.41
X369.92 Y46.56
X370.28 Y45.7
X370.64 Y44.85
X371.0 Y44.0
X371.37 Y43.14
X371.73 Y42.29
X372.1 Y41.43
X372.46 Y40.58
X372.83 Y39.73
X373.2 Y38.88
X373.57 Y38.02
X373.94 Y37.17
X374.32 Y36.32
X374.69 Y35.47
X375.07 Y34.61
X375.44 Y33.76
X375.82 Y32.91
X376.2 Y32.06
X376.58 Y31.21
X376.96 Y30.36
X377.35 Y29.51
X377.73 Y28.66
X378.12 Y27.81
X378.5 Y26.96
X378.89 Y26.11
X379.28 Y25.26
X379.67 Y24.41
X380.06 Y23.56
X380.45 Y22.71
X380.85 Y21.87
X381.24 Y21.02
X381.64 Y20.17
X382.04 Y19.32
X382.44 Y18.47
X382.83 Y17.63
X383.24 Y16.78
X383.64 Y15.93
X384.04 Y15.09
X384.45 Y14.24
X384.85 Y13.39
X385.26 Y12.55
X385.67 Y11.7
X386.08 Y10.86
X386.49 Y10.01
X386.9 Y9.17
X387.31 Y8.32
X387.72 Y7.48
X388.14 Y6.64
X388.56 Y5.79
X388.97 Y4.95
X389.39 Y4.1
X389.81 Y3.26
X390.23 Y2.42
X390.65 Y1.58
X391.08 Y0.73
X391.5 Y-0.11
X391.93 Y-0.95
X392.35 Y-1.79
X392.78 Y-2.63
X393.21 Y-3.48
X393.64 Y-4.32
X394.07 Y-5.16
X394.5 Y-6.0
X394.94 Y-6.84
X395.37 Y-7.68
X395.81 Y-8.52
X396.24 Y-9.36
X396.68 Y-10.2
X397.12 Y-11.04
X397.56 Y-11.88
X398.0 Y-12.71
X398.44 Y-13.55
X398.89 Y-14.39
X399.33 Y-15.23
X399.78 Y-16.07
X400.22 Y-16.9
X400.67 Y-17.74
X401.12 Y-18.58
X401.57 Y-19.41
X402.02 Y-20.25
X402.47 Y-21.09
X402.93 Y-21.92
X403.38 Y-22.76
X403.83 Y-23.59
X404.29 Y-24.43
X404.75 Y-25.26
X405.21 Y-26.1
X405.67 Y-26.93
X406.13 Y-27.77
X406.59 Y-28.6
X407.05 Y-29.43
X407.52 Y-30.27
X407.98 Y-31.1
X408.45 Y-31.93
X408.92 Y-32.76
X409.38 Y-33.6
X409.85 Y-34.43
X410.32 Y-35.26
X410.8 Y-36.09
X411.27 Y-36.92
X411.74 Y-37.75
X412.22 Y-38.58
X412.69 Y-39.41
X413.17 Y-40.24
X413.65 Y-41.07
X414.12 Y-41.9
X414.6 Y-42.73
X415.09 Y-43.56
X415.57 Y-44.39
X416.05 Y-45.22
X416.53 Y-46.05
X417.02 Y-46.87
X417.51 Y-47.7
X417.99 Y-48.53
X418.48 Y-49.36
X418.97 Y-50.18
X419.46 Y-51.01
X419.95 Y-51.84
X420.44 Y-52.66
X420.94 Y-53.49
X421.43 Y-54.31
X421.93 Y-55.14
X422.42 Y-55.96
X422.92 Y-56.79
X423.42 Y-57.61
X423.92 Y-58.44
X424.42 Y-59.26
X424.92 Y-60.08
X425.42 Y-60.91
X425.92 Y-61.73
X426.43 Y-62.55
X426.93 Y-63.38
X427.44 Y-64.2
X427.95 Y-65.02
X428.45 Y-65.84
X428.96 Y-66.66
X429.47 Y-67.48
X429.98 Y-68.3
X430.5 Y-69.12
X431.01 Y-69.94
X431.52 Y-70.76
X432.04 Y-71.58
X432.55 Y-72.4
X433.07 Y-73.22
X433.59 Y-74.04
X434.11 Y-74.86
X434.63 Y-75.68
X435.15 Y-76.49
X435.67 Y-77.31
X436.19 Y-78.13
X436.72 Y-78.95
X437.24 Y-79.76
X437.77 Y-80.58
X438.29 Y-81.39
X438.82 Y-82.21
X439.35 Y-83.03
X439.88 Y-83.84
X440.41 Y-84.66
X440.94 Y-85.47
X441.47 Y-86.28
X442.01 Y-87.1
X442.54 Y-87.91
X443.07 Y-88.72
X443.61 Y-89.54
X444.15 Y-90.35
X444.68 Y-91.16
X445.22 Y-91.97
X445.76 Y-92.79
X446.3 Y-93.6
X446.84 Y-94.41
X447.39 Y-95.22
X447.93 Y-96.03
X448.47 Y-96.84
X449.02 Y-97.65
X449.56 Y-98.46
X450.11 Y-99.27
X450.66 Y-100.08
X451.21 Y-100.89
X451.76 Y-101.7
X452.31 Y-102.5
X452.86 Y-103.31
X453.41 Y-104.12
X453.96 Y-104.93
X454.52 Y-105.73
X455.07 Y-106.54
X455.63 Y-107.34
X456.19 Y-108.15
X456.74 Y-108.96
X457.3 Y-109.76
X457.86 Y-110.57
X458.42 Y-111.37
X458.98 Y-112.17
X459.54 Y-112.98
X460.11 Y-113.78
X460.67 Y-114.59
X461.23 Y-115.39
X461.8 Y-116.19
X462.37 Y-116.99
X462.93 Y-117.8
X463.5 Y-118.6
X464.07 Y-119.4
X464.64 Y-120.2
X465.21 Y-121.0
X465.78 Y-121.8
X466.35 Y-122.6
X466.93 Y-123.4
X467.5 Y-124.2
X468.07 Y-125.0
X468.65 Y-125.8
X469.23 Y-126.59
X469.8 Y-127.39
X470.38 Y-128.19
X470.96 Y-128.99
X471.54 Y-129.78
X472.12 Y-130.58
X472.7 Y-131.38
X473.28 Y-132.17
X473.87 Y-132.97
X474.45 Y-133.76
X475.04 Y-134.56
X475.62 Y-135.35
X476.21 Y-136.15
X476.8 Y-136.94
X477.38 Y-137.73
X477.97 Y-138.53
X478.56 Y-139.32
X479.15 Y-140.11
X479.74 Y-140.91
X480.34 Y-141.7
X480.93 Y-142.49
X481.52 Y-143.28
X482.12 Y-144.07
X482.71 Y-144.86
X483.31 Y-145.65
X483.9 Y-146.44
X484.5 Y-147.23
X485.1 Y-148.02
X485.7 Y-148.81
X486.3 Y-149.6
X486.9 Y-150.38
X487.5 Y-151.17
X488.1 Y-151.96
X488.71 Y-152.74
X489.31 Y-153.53
X489.92 Y-154.32
X490.52 Y-155.1
X491.13 Y-155.89
X491.74 Y-156.67
X492.34 Y-157.46
X492.95 Y-158.24
X493.56 Y-159.03
X494.17 Y-159.81
X494.78 Y-160.59
X495.39 Y-161.37
X496.01 Y-162.16
X496.62 Y-162.94
X497.23 Y-163.72
X497.85 Y-164.5
X498.46 Y-165.28
X499.08 Y-166.06
X499.7 Y-166.84
X498.91 Y-167.47
X498.12 Y-168.09
X497.34 Y-168.72
X496.55 Y-169.34
X495.77 Y-169.97
X494.98 Y-170.59
X494.2 Y-171.21
X493.42 Y-171.83
X492.63 Y-172.45
X491.85 Y-173.07
X491.07 Y-173.69
X490.29 Y-174.31
X489.51 Y-174.93
X488.73 Y-175.55
X487.95 Y-176.16
X487.17 Y-176.78
X486.39 Y-177.4
X485.61 Y-178.01
X484.83 Y-178.63
X484.06 Y-179.24
X483.28 Y-179.86
X482.5 Y-180.47
X481.73 Y-181.08
X480.95 Y-181.69
X480.18 Y-182.3
X479.4 Y-182.91
X478.63 Y-183.52
X477.85 Y-184.13
X477.08 Y-184.74
X476.31 Y-185.35
X475.54 Y-185.96
X474.76 Y-186.57
X473.99 Y-187.17
X473.22 Y-187.78
X472.45 Y-188.38
X471.68 Y-188.99
X470.91 Y-189.59
X470.15 Y-190.19
X469.38 Y-190.8
X468.61 Y-191.4
X467.84 Y-192.0
X467.08 Y-192.6
X466.31 Y-193.2
X465.55 Y-193.8
X464.78 Y-194.4
X464.02 Y-195.0
X463.25 Y-195.59
X462.49 Y-196.19
X461.73 Y-196.79
X460.96 Y-197.38
X460.2 Y-197.98
X459.44 Y-198.57
X458.68 Y-199.16
X457.92 Y-199.76
X457.16 Y-200.35
X456.4 Y-200.94
X455.64 Y-201.53
X454.89 Y-202.12
X454.13 Y-202.71
X453.37 Y-203.3
X452.62 Y-203.89
X451.86 Y-204.48
X451.1 Y-205.07
X450.35 Y-205.65
X449.6 Y-206.24
X448.84 Y-206.82
X448.09 Y-207.41
X447.34 Y-207.99
X446.59 Y-208.57
X445.83 Y-209.16
X445.08 Y-209.74
X444.33 Y-210.32
X443.58 Y-210.9
X442.83 Y-211.48
X442.09 Y-212.06
X441.34 Y-212.64
X440.59 Y-213.22
X439.84 Y-213.79
X439.1 Y-214.37
X438.35 Y-214.95
X437.61 Y-215.52
X436.86 Y-216.1
X436.12 Y-216.67
X435.38 Y-217.24
X434.63 Y-217.81
X433.89 Y-218.39
X433.15 Y-218.96
X432.41 Y-219.53
X431.67 Y-220.1
X430.93 Y-220.67
X430.19 Y-221.23
X429.45 Y-221.8
X428.71 Y-222.37
X427.98 Y-222.94
X427.24 Y-223.5
X426.5 Y-224.07
X425.77 Y-224.63
X425.03 Y-225.19
X424.3 Y-225.76
X423.57 Y-226.32
X422.83 Y-226.88
X422.1 Y-227.44
X421.37 Y-228.0
X420.64 Y-228.56
X419.91 Y-229.12
X419.18 Y-229.68
X418.45 Y-230.23
X417.72 Y-230.79
X416.99 Y-231.35
X416.27 Y-231.9
X415.54 Y-232.46
X414.81 Y-233.01
X414.09 Y-233.56
X413.36 Y-234.11
X412.64 Y-234.67
X411.91 Y-235.22
X411.19 Y-235.77
X410.47 Y-236.32
X409.75 Y-236.86
X409.03 Y-237.41
X408.31 Y-237.96
X407.59 Y-238.51
X406.87 Y-239.05
X406.15 Y-239.6
X405.43 Y-240.14
X404.72 Y-240.68
X404.0 Y-241.23
X403.28 Y-241.77
X402.57 Y-242.31
X401.85 Y-242.85
X401.14 Y-243.39
X400.43 Y-243.93
X399.72 Y-244.47
X399.0 Y-245.01
X398.29 Y-245.54
X397.58 Y-246.08
X396.87 Y-246.61
X396.16 Y-247.15
X395.46 Y-247.68
X394.75 Y-248.22
X394.04 Y-248.75
X393.34 Y-249.28
X392.63 Y-249.81
X391.93 Y-250.34
X391.22 Y-250.87
X390.52 Y-251.4
X389.82 Y-251.93
X389.11 Y-252.46
X388.41 Y-252.98
X387.71 Y-253.51
X387.01 Y-254.03
X386.31 Y-254.56
X385.62 Y-255.08
X384.92 Y-255.6
X384.22 Y-256.12
X383.53 Y-256.65
X382.83 Y-257.17
X382.14 Y-257.68
X381.44 Y-258.2
X380.75 Y-258.72
X380.06 Y-259.24
X379.36 Y-259.76
X378.67 Y-260.27
X377.98 Y-260.79
X377.29 Y-261.3
X376.6 Y-261.81
X375.92 Y-262.33
X375.23 Y-262.84
X374.54 Y-263.35
X373.86 Y-263.86
X373.17 Y-264.37
X372.49 Y-264.88
X371.8 Y-265.38
X371.12 Y-265.89
X370.44 Y-266.4
X369.76 Y-266.9
X369.08 Y-267.41
X368.4 Y-267.91
X367.72 Y-268.41
X367.04 Y-268.92
X366.36 Y-269.42
X365.69 Y-269.92
X365.01 Y-270.42
X364.34 Y-270.92
X363.66 Y-271.42
X362.99 Y-271.91
X362.32 Y-272.41
X361.65 Y-272.91
X360.97 Y-273.4
X360.3 Y-273.9
X359.63 Y-274.39
X358.97 Y-274.88
X358.3 Y-275.37
X357.63 Y-275.86
X356.97 Y-276.35
X356.3 Y-276.84
X355.64 Y-277.33
X354.97 Y-277.82
X354.31 Y-278.31
X353.65 Y-278.79
X352.99 Y-279.28
X352.33 Y-279.76
X351.67 Y-280.25
X351.01 Y-280.73
X350.35 Y-281.21
X349.69 Y-281.69
X349.04 Y-282.17
X348.38 Y-282.65
X347.73 Y-283.13
X347.07 Y-283.61
X346.42 Y-284.09
X345.77 Y-284.56
X345.12 Y-285.04
X344.47 Y-285.51
X343.82 Y-285.98
X343.17 Y-286.46
X342.52 Y-286.93
X341.87 Y-287.4
X341.23 Y-287.87
X340.58 Y-288.34
X339.94 Y-288.81
X339.3 Y-289.28
X338.65 Y-289.74
X338.01 Y-290.21
X337.37 Y-290.67
X336.73 Y-291.14
X336.09 Y-291.6
X335.45 Y-292.06
X334.82 Y-292.52
X334.18 Y-292.99
X333.55 Y-293.45
X332.91 Y-293.9
X332.28 Y-294.36
X331.65 Y-294.82
X331.01 Y-295.28
X330.38 Y-295.73
X329.75 Y-296.19
X329.12 Y-296.64
X328.5 Y-297.09
X327.87 Y-297.55
X327.24 Y-298.0
X326.62 Y-298.45
X325.99 Y-298.9
X325.37 Y-299.34
X324.75 Y-299.79
X324.13 Y-300.24
X323.51 Y-300.69
X322.89 Y-301.13
X322.27 Y-301.57
X321.65 Y-302.02
X321.03 Y-302.46
X320.42 Y-302.9
X319.8 Y-303.34
X319.19 Y-303.78
X318.58 Y-304.22
X317.97 Y-304.66
X317.35 Y-305.1
X316.74 Y-305.53
X316.14 Y-305.97
X315.53 Y-306.4
X314.92 Y-306.83
X314.32 Y-307.27
X313.71 Y-307.7
X313.11 Y-308.13
X312.5 Y-308.56
X311.9 Y-308.99
X311.3 Y-309.42
X310.7 Y-309.84
X310.1 Y-310.27
X309.5 Y-310.69
X308.91 Y-311.12
X308.31 Y-311.54
X307.72 Y-311.96
X307.12 Y-312.38
X306.53 Y-312.81
X305.94 Y-313.23
X305.35 Y-313.64
X304.76 Y-314.06
X304.17 Y-314.48
X303.58 Y-314.89
X302.99 Y-315.31
X302.41 Y-315.72
X301.82 Y-316.14
X301.24 Y-316.55
X300.66 Y-316.96
X300.07 Y-317.37
X299.49 Y-317.78
X298.92 Y-318.19
X298.34 Y-318.6
X297.76 Y-319.0
X297.18 Y-319.41
X296.61 Y-319.81
X296.03 Y-320.22
X295.46 Y-320.62
X294.89 Y-321.02
X294.32 Y-321.42
X293.75 Y-321.82
X293.18 Y-322.22
X292.61 Y-322.62
X292.05 Y-323.02
X291.48 Y-323.41
X290.92 Y-323.81
X290.35 Y-324.2
X289.79 Y-324.6
X289.23 Y-324.99
X288.67 Y-325.38
X288.11 Y-325.77
X287.56 Y-326.16
X287.0 Y-326.55
X286.44 Y-326.94
X285.89 Y-327.32
X285.34 Y-327.71
X284.78 Y-328.09
X284.23 Y-328.48
X283.68 Y-328.86
X283.14 Y-329.24
X282.59 Y-329.62
X282.04 Y-330.0
X281.5 Y-330.38
X280.95 Y-330.76
X280.11 Y-329.83
X279.28 Y-328.9
X278.44 Y-327.98
X277.6 Y-327.05
X276.76 Y-326.12
X275.93 Y-325.2
X275.09 Y-324.27
X274.25 Y-323.34
X273.42 Y-322.42
X272.58 Y-321.49
X271.75 Y-320.56
X270.91 Y-319.63
X270.08 Y-318.7
X269.25 Y-317.78
X268.42 Y-316.85
X267.58 Y-315.92
X266.75 Y-314.99
X265.92 Y-314.06
X265.09 Y-313.13
X264.26 Y-312.2
X263.43 Y-311.27
X262.6 Y-310.34
X261.78 Y-309.42
X260.95 Y-308.49
X260.12 Y-307.56
X259.3 Y-306.63
X258.47 Y-305.7
X257.64 Y-304.76
X256.82 Y-303.83
X255.99 Y-302.9
X255.17 Y-301.97
X254.35 Y-301.04
X253.52 Y-300.11
X252.7 Y-299.18
X251.88 Y-298.25
X251.06 Y-297.32
X250.24 Y-296.38
X249.42 Y-295.45
X248.6 Y-294.52
X247.78 Y-293.59
X246.96 Y-292.66
X246.15 Y-291.72
X245.33 Y-290.79
X244.51 Y-289.86
X243.7 Y-288.93
X242.88 Y-287.99
X242.07 Y-287.06
X241.25 Y-286.13
X240.44 Y-285.19
X239.63 Y-284.26
X238.81 Y-283.33
X238.0 Y-282.39
X237.19 Y-281.46
X236.38 Y-280.52
X235.57 Y-279.59
X234.76 Y-278.66
X233.95 Y-277.72
X233.15 Y-276.79
X232.34 Y-275.85
X231.53 Y-274.92
X230.73 Y-273.98
X229.92 Y-273.05
X229.12 Y-272.11
X228.31 Y-271.18
X227.51 Y-270.24
X226.71 Y-269.3
X225.9 Y-268.37
X225.1 Y-267.43
X224.3 Y-266.5
X223.5 Y-265.56
X222.7 Y-264.62
X221.9 Y-263.69
X221.1 Y-262.75
X220.31 Y-261.81
X219.51 Y-260.88
X218.71 Y-259.94
X217.92 Y-259.0
X217.12 Y-258.06
X216.33 Y-257.13
X215.53 Y-256.19
X214.74 Y-255.25
X213.95 Y-254.31
X213.16 Y-253.38
X212.37 Y-252.44
X211.58 Y-251.5
X210.79 Y-250.56
X210.0 Y-249.62
X209.21 Y-248.68
X208.42 Y-247.75
X207.63 Y-246.81
X206.85 Y-245.87
X206.06 Y-244.93
X205.28 Y-243.99
X204.5 Y-243.05
X203.71 Y-242.11
X202.93 Y-241.17
X202.15 Y-240.23
X201.37 Y-239.29
X200.59 Y-238.35
X199.81 Y-237.41
X199.03 Y-236.47
X198.25 Y-235.53
X197.47 Y-234.59
X196.7 Y-233.65
X195.92 Y-232.71
X195.15 Y-231.77
X194.37 Y-230.83
X193.6 Y-229.89
X192.83 Y-228.95
X192.06 Y-228.01
X191.28 Y-227.06
X190.51 Y-226.12
X189.75 Y-225.18
X188.98 Y-224.24
X188.21 Y-223.3
X187.44 Y-222.36
X186.68 Y-221.41
X185.91 Y-220.47
X185.15 Y-219.53
X184.38 Y-218.59
X183.62 Y-217.64
X182.86 Y-216.7
X182.1 Y-215.76
X181.33 Y-214.82
X180.57 Y-213.87
X179.82 Y-212.93
X179.06 Y-211.99
X178.3 Y-211.04
X177.54 Y-210.1
X176.79 Y-209.16
X176.03 Y-208.21
X175.28 Y-207.27
X174.53 Y-206.33
X173.78 Y-205.38
X173.02 Y-204.44
X172.27 Y-203.49
X171.53 Y-202.55
X170.78 Y-201.61
X170.03 Y-200.66
X169.28 Y-199.72
X168.54 Y-198.77
X167.79 Y-197.83
X167.05 Y-196.88
X166.3 Y-195.94
X165.56 Y-194.99
X164.82 Y-194.05
X164.08 Y-193.1
X163.34 Y-192.16
X162.6 Y-191.21
X161.86 Y-190.26
X161.13 Y-189.32
X160.39 Y-188.37
X159.66 Y-187.43
X158.92 Y-186.48
X158.19 Y-185.53
X157.46 Y-184.59
X156.73 Y-183.64
X156.0 Y-182.7
X155.27 Y-181.75
X154.54 Y-180.8
X153.81 Y-179.86
X153.09 Y-178.91
X152.36 Y-177.96
X151.64 Y-177.01
X150.91 Y-176.07
X150.19 Y-175.12
X149.47 Y-174.17
X148.75 Y-173.23
X148.03 Y-172.28
X147.31 Y-171.33
X146.6 Y-170.38
X145.88 Y-169.43
X145.17 Y-168.49
X144.45 Y-167.54
X143.74 Y-166.59
X143.03 Y-165.64
X142.32 Y-164.69
X141.61 Y-163.75
X140.9 Y-162.8
X140.19 Y-161.85
X139.48 Y-160.9
X138.78 Y-159.95
X138.07 Y-159.0
X137.37 Y-158.05
X136.67 Y-157.1
X135.97 Y-156.15
X135.27 Y-155.21
X134.57 Y-154.26
X133.87 Y-153.31
X133.17 Y-152.36
X132.48 Y-151.41
X131.78 Y-150.46
X131.09 Y-149.51
X130.4 Y-148.56
X129.71 Y-147.61
X129.02 Y-146.66
X128.33 Y-145.71
X127.64 Y-144.76
X126.95 Y-143.81
X126.27 Y-142.86
X125.59 Y-141.91
X124.9 Y-140.95
X124.22 Y-140.0
X123.54 Y-139.05
X122.86 Y-138.1
X122.18 Y-137.15
X121.51 Y-136.2
X120.83 Y-135.25
X120.16 Y-134.3
X119.48 Y-133.35
X118.81 Y-132.39
X118.14 Y-131.44
X117.47 Y-130.49
X116.8 Y-129.54
X116.13 Y-128.59
X115.47 Y-127.64
X114.8 Y-126.68
X114.14 Y-125.73
X113.48 Y-124.78
X112.82 Y-123.83
X112.16 Y-122.87
X111.5 Y-121.92
X110.84 Y-120.97
X110.19 Y-120.02
X109.53 Y-119.06
X108.88 Y-118.11
X108.23 Y-117.16
X107.58 Y-116.21
X106.93 Y-115.25
X106.28 Y-114.3
X105.64 Y-113.35
X104.99 Y-112.39
X104.35 Y-111.44
X103.7 Y-110.49
X103.06 Y-109.53
X102.42 Y-108.58
X101.79 Y-107.63
X101.15 Y-106.67
X100.51 Y-105.72
X99.88 Y-104.76
X99.25 Y-103.81
X98.62 Y-102.86
X97.99 Y-101.9
X97.36 Y-100.95
X96.73 Y-99.99
X96.11 Y-99.04
X95.48 Y-98.08
X94.86 Y-97.13
X94.24 Y-96.17
X93.62 Y-95.22
X93.0 Y-94.26
X92.38 Y-93.31
X91.77 Y-92.36
X91.16 Y-91.4
X90.54 Y-90.44
